"expr","time","inits"
"Sparse_0",10278677778,35
"Sparse_0",10268237948,35
"Sparse_0",10332781214,35
"Sparse_0",10252607436,35
"Sparse_0",10311298362,35
"Sparse_0",10312043578,35
"Sparse_0",10267751565,35
"Sparse_0",10891379605,40
"Sparse_0",10933971922,40
"Sparse_0",10930593153,40
"Sparse_0",11004710616,40
"Sparse_0",10935180889,40
"Sparse_0",10948229836,40
"Sparse_0",11031519450,40
"Sparse_0",10948520444,40
"Sparse_0",10964446279,40
"Sparse_0",10994078701,40
"Sparse_0",11595638122,45
"Sparse_0",11625870661,45
"Sparse_0",11667922885,45
"Sparse_0",11613296576,45
"Sparse_0",11621777795,45
"Sparse_0",11676166345,45
"Sparse_0",11618660319,45
"Sparse_0",11617181859,45
"Sparse_0",11679248602,45
"Sparse_0",11980252070,45
"Sparse_0",16219693357,50
"Sparse_0",15893860084,50
"Sparse_0",15927906566,50
"Sparse_0",15836692636,50
"Sparse_0",15936029404,50
"Sparse_0",15863672317,50
"Sparse_0",15917962713,50
"Sparse_0",15873511005,50
"Sparse_0",15902521211,50
"Sparse_0",15895827346,50
"Sparse_0.5",9732984465,5
"Sparse_0.5",9819302872,5
"Sparse_0.5",9764162587,5
"Sparse_0.5",9826781108,5
"Sparse_0.5",9770029523,5
"Sparse_0.5",10051438558,5
"Sparse_0.5",10117166724,5
"Sparse_0.5",9954723289,5
"Sparse_0.5",9944933391,5
"Sparse_0.5",9827378273,5
"Sparse_0.5",11567710480,10
"Sparse_0.5",11578669780,10
"Sparse_0.5",11599213568,10
"Sparse_0.5",11612812735,10
"Sparse_0.5",11611478472,10
"Sparse_0.5",11775324025,10
"Sparse_0.5",11946286317,10
"Sparse_0.5",11799716360,10
"Sparse_0.5",11619414309,10
"Sparse_0.5",11891251607,10
"Sparse_0.5",7767924944,15
"Sparse_0.5",7796384315,15
"Sparse_0.5",7767199613,15
"Sparse_0.5",7954320128,15
"Sparse_0.5",7799118974,15
"Sparse_0.5",7844633402,15
"Sparse_0.5",7773508611,15
"Sparse_0.5",7786919957,15
"Sparse_0.5",7791230943,15
"Sparse_0.5",7915174271,15
"Sparse_0.5",5678559983,20
"Sparse_0.5",6091951749,20
"Sparse_0.5",5628728993,20
"Sparse_0.5",5481924434,20
"Sparse_0.5",5520074032,20
"Sparse_0.5",5372678991,20
"Sparse_0.5",5426422529,20
"Sparse_0.5",5521133595,20
"Sparse_0.5",5518570029,20
"Sparse_0.5",6055845755,20
"Sparse_0.5",6486918976,25
"Sparse_0.5",6731002226,25
"Sparse_0.5",6411534039,25
"Sparse_0.5",6302487979,25
"Sparse_0.5",6707886262,25
"Sparse_0.5",6661268360,25
"Sparse_0.5",6320435483,25
"Sparse_0.5",6218548474,25
"Sparse_0.5",6320553686,25
"Sparse_0.5",6187167361,25
"Sparse_0.5",10809016222,30
"Sparse_0.5",10869199097,30
"Sparse_0.5",10835196526,30
"Sparse_0.5",10900223141,30
"Sparse_0.5",10856186927,30
"Sparse_0.5",10844102505,30
"Sparse_0.5",10881644811,30
"Sparse_0.5",10842863034,30
"Sparse_0.5",10836555717,30
"Sparse_0.5",10882514175,30
"Sparse_0.5",5819600803,35
"Sparse_0.5",5918245327,35
"Sparse_0.5",5898673977,35
"Sparse_0.5",5894348928,35
"Sparse_0.5",5930281902,35
"Sparse_0.5",5883654160,35
"Sparse_0.5",5956850599,35
"Sparse_0.5",5846825910,35
"Sparse_0.5",5937422790,35
"Sparse_0.5",5843056165,35
"Sparse_0.5",10009432090,40
"Sparse_0.5",10496427384,40
"Sparse_0.5",10498211950,40
"Sparse_0.5",10527630762,40
"Sparse_0.5",10164187205,40
"Sparse_0.5",10158520677,40
"Sparse_0.5",10810039172,40
"Sparse_0.5",10212310135,40
"Sparse_0.5",10153425402,40
"Sparse_0.5",10174654956,40
"Sparse_0.5",14694652847,45
"Sparse_0.5",14781134188,45
"Sparse_0.5",14862287866,45
"Sparse_0.5",14760969650,45
"Sparse_0.5",15820625351,45
"Sparse_0.5",15442275055,45
"Sparse_0.5",15095573479,45
"Sparse_0.5",15070979342,45
"Sparse_0.5",14849951417,45
"Sparse_0.5",15147528474,45
"Sparse_0.5",17713581985,50
"Sparse_0.5",17535822057,50
"Sparse_0.5",18009745280,50
"Sparse_0.5",17455986939,50
"Sparse_0.5",18030120353,50
"Sparse_0.5",17851084997,50
"Sparse_0.5",17559526002,50
"Sparse_0.5",17896075076,50
"Sparse_0.5",17381640245,50
"Sparse_0.5",17778476088,50
"Sparse_1",17684547548,5
"Sparse_1",17076878061,5
"Sparse_1",16102223150,5
"Sparse_1",15775753106,5
"Sparse_1",15691715447,5
"Sparse_1",15729130981,5
"Sparse_1",15839224673,5
"Sparse_1",15750392187,5
"Sparse_1",16110371736,5
"Sparse_1",15728974443,5
"Sparse_1",13599442520,10
"Sparse_1",13687928023,10
"Sparse_1",13647397719,10
"Sparse_1",13770191612,10
"Sparse_1",13653647513,10
"Sparse_1",13680509401,10
"Sparse_1",13684506655,10
"Sparse_1",13656576881,10
"Sparse_1",13683884193,10
"Sparse_1",13653812866,10
"Sparse_1",18761245227,15
"Sparse_1",18880297624,15
"Sparse_1",18915589522,15
"Sparse_1",18951481045,15
"Sparse_1",18868486713,15
"Sparse_1",18861623067,15
"Sparse_1",18855776016,15
"Sparse_1",18865877186,15
"Sparse_1",18863425386,15
"Sparse_1",18910525079,15
"Sparse_1",9700574047,20
"Sparse_1",9698676444,20
"Sparse_1",9765678275,20
"Sparse_1",9753442153,20
"Sparse_1",9759584568,20
"Sparse_1",9787412293,20
"Sparse_1",9741713160,20
"Sparse_1",10160693472,20
"Sparse_1",9699388163,20
"Sparse_1",9805050411,20
"Sparse_1",20123896340,25
"Sparse_1",20229103857,25
"Sparse_1",20245115546,25
"Sparse_1",20196392007,25
"Sparse_1",20270349611,25
"Sparse_1",20240834449,25
"Sparse_1",20216639734,25
"Sparse_1",20192867196,25
"Sparse_1",20224196936,25
"Sparse_1",20263473091,25
"Sparse_1",15200601293,30
"Sparse_1",15305364206,30
"Sparse_1",15260832589,30
"Sparse_1",15287475332,30
"Sparse_1",15263624279,30
"Sparse_1",15249566281,30
"Sparse_1",15289665019,30
"Sparse_1",15263380452,30
"Sparse_1",15310270102,30
"Sparse_1",15230507800,30
"Sparse_1",14152095009,35
"Sparse_1",14244392282,35
"Sparse_1",14266669058,35
"Sparse_1",14168521454,35
"Sparse_1",14260573424,35
"Sparse_1",14217373692,35
"Sparse_1",14327966846,35
"Sparse_1",14207254277,35
"Sparse_1",14242493326,35
"Sparse_1",14198055353,35
"Sparse_1",10063085879,40
"Sparse_1",10064598779,40
"Sparse_1",10112400023,40
"Sparse_1",10121026259,40
"Sparse_1",10064329409,40
"Sparse_1",10128191009,40
"Sparse_1",10096256929,40
"Sparse_1",10101614850,40
"Sparse_1",10121027776,40
"Sparse_1",10070492160,40
"Sparse_1",14667039798,45
"Sparse_1",14770316051,45
"Sparse_1",15013097592,45
"Sparse_1",14764255144,45
"Sparse_1",14732581373,45
"Sparse_1",14645690278,45
"Sparse_1",14710517797,45
"Sparse_1",14744632954,45
"Sparse_1",14740752263,45
"Sparse_1",14694831156,45
"Sparse_1",16941870309,50
"Sparse_1",17101447639,50
"Sparse_1",17012649388,50
"Sparse_1",17046751179,50
"Sparse_1",17058791608,50
"Sparse_1",17059087300,50
"Sparse_1",17022379631,50
"Sparse_1",17035424970,50
"Sparse_1",17098435000,50
"Sparse_1",17020549268,50
"Stringy_0",9290389465,5
"Stringy_0",9358932117,5
"Stringy_0",9405741284,5
"Stringy_0",9349788912,5
"Stringy_0",9415015402,5
"Stringy_0",9386626059,5
"Stringy_0",9352605202,5
"Stringy_0",9451445870,5
"Stringy_0",9318923251,5
"Stringy_0",9472352098,5
"Stringy_0",10697617869,10
"Stringy_0",10725121612,10
"Stringy_0",10735551315,10
"Stringy_0",10752053241,10
"Stringy_0",10730042350,10
"Stringy_0",10740648968,10
"Stringy_0",10740324822,10
"Stringy_0",10758556907,10
"Stringy_0",10739750986,10
"Stringy_0",10698002818,10
"Stringy_0",9991475935,15
"Stringy_0",10130991801,15
"Stringy_0",10053060846,15
"Stringy_0",10069405742,15
"Stringy_0",10147676218,15
"Stringy_0",10043577792,15
"Stringy_0",10062994449,15
"Stringy_0",10135483105,15
"Stringy_0",10043067383,15
"Stringy_0",10071483335,15
"Stringy_0",9269738011,20
"Stringy_0",9352973177,20
"Stringy_0",9322211246,20
"Stringy_0",9411007283,20
"Stringy_0",9301108833,20
"Stringy_0",9363605912,20
"Stringy_0",9324804824,20
"Stringy_0",9333115442,20
"Stringy_0",9340842917,20
"Stringy_0",9302799304,20
"Stringy_0",11487269833,25
"Stringy_0",11587630617,25
"Stringy_0",11613029789,25
"Stringy_0",11579722414,25
"Stringy_0",11540469383,25
"Stringy_0",11547034754,25
"Stringy_0",11569649616,25
"Stringy_0",11568322733,25
"Stringy_0",11551930441,25
"Stringy_0",11595382569,25
"Stringy_0",13834119550,30
"Stringy_0",13878211934,30
"Stringy_0",13896242791,30
"Stringy_0",13877582010,30
"Stringy_0",13895111560,30
"Stringy_0",13905374352,30
"Stringy_0",13916890145,30
"Stringy_0",13891780474,30
"Stringy_0",13871397816,30
"Stringy_0",13886068887,30
"Stringy_0",6238052748,35
"Stringy_0",6365916414,35
"Stringy_0",6294858248,35
"Stringy_0",6432783437,35
"Stringy_0",6296204319,35
"Stringy_0",6334585936,35
"Stringy_0",6357405183,35
"Stringy_0",6312189317,35
"Stringy_0",6386580250,35
"Stringy_0",6298937379,35
"Stringy_0",8515603117,40
"Stringy_0",8625501198,40
"Stringy_0",8598654808,40
"Stringy_0",8596863846,40
"Stringy_0",8596554419,40
"Stringy_0",8585792780,40
"Stringy_0",8583285302,40
"Stringy_0",8587020853,40
"Stringy_0",8611856193,40
"Stringy_0",8610857515,40
"Stringy_0",9535196816,45
"Stringy_0",9628415154,45
"Stringy_0",9611506180,45
"Stringy_0",9600255698,45
"Stringy_0",9627972887,45
"Stringy_0",9650721040,45
"Stringy_0",9573396229,45
"Stringy_0",9609196855,45
"Stringy_0",9627271254,45
"Stringy_0",9628358205,45
"Stringy_0",10996089546,50
"Stringy_0",11093138719,50
"Stringy_0",11034341931,50
"Stringy_0",11124555953,50
"Stringy_0",11020235430,50
"Stringy_0",11150211662,50
"Stringy_0",11015539208,50
"Stringy_0",11245574833,50
"Stringy_0",11025479289,50
"Stringy_0",11110415258,50
"Stringy_0.5",8053053704,5
"Stringy_0.5",8076202509,5
"Stringy_0.5",8079044055,5
"Stringy_0.5",8081807824,5
"Stringy_0.5",8102917863,5
"Stringy_0.5",8110204793,5
"Stringy_0.5",8109092955,5
"Stringy_0.5",8059582995,5
"Stringy_0.5",8080018707,5
"Stringy_0.5",8076736903,5
"Stringy_0.5",8491269330,10
"Stringy_0.5",8593959201,10
"Stringy_0.5",8592201121,10
"Stringy_0.5",8579111379,10
"Stringy_0.5",8580001161,10
"Stringy_0.5",8590944389,10
"Stringy_0.5",8596564874,10
"Stringy_0.5",8542116833,10
"Stringy_0.5",8594792362,10
"Stringy_0.5",8591348567,10
"Stringy_0.5",7643069612,15
"Stringy_0.5",7675861084,15
"Stringy_0.5",7683779783,15
"Stringy_0.5",7693723677,15
"Stringy_0.5",7684678790,15
"Stringy_0.5",7755344873,15
"Stringy_0.5",7688303108,15
"Stringy_0.5",7723861957,15
"Stringy_0.5",7720797781,15
"Stringy_0.5",7699050274,15
"Stringy_0.5",6445628737,20
"Stringy_0.5",6558971023,20
"Stringy_0.5",6501893406,20
"Stringy_0.5",6525315025,20
"Stringy_0.5",6592938662,20
"Stringy_0.5",6564127511,20
"Stringy_0.5",6537907068,20
"Stringy_0.5",6585992647,20
"Stringy_0.5",6537777754,20
"Stringy_0.5",6529461437,20
"Stringy_0.5",8064881917,25
"Stringy_0.5",8140409944,25
"Stringy_0.5",8143666656,25
"Stringy_0.5",8144353693,25
"Stringy_0.5",8155385440,25
"Stringy_0.5",8147099832,25
"Stringy_0.5",8166147284,25
"Stringy_0.5",8138946408,25
"Stringy_0.5",8142648134,25
"Stringy_0.5",8152380099,25
"Stringy_0.5",11195102972,30
"Stringy_0.5",11423585312,30
"Stringy_0.5",11280603101,30
"Stringy_0.5",11311660970,30
"Stringy_0.5",11253860646,30
"Stringy_0.5",11355537899,30
"Stringy_0.5",11438021822,30
"Stringy_0.5",11321466571,30
"Stringy_0.5",11327826491,30
"Stringy_0.5",11273543885,30
"Stringy_0.5",5875949686,35
"Stringy_0.5",5954515116,35
"Stringy_0.5",5954773908,35
"Stringy_0.5",5953806226,35
"Stringy_0.5",5948764989,35
"Stringy_0.5",5946451851,35
"Stringy_0.5",5981549901,35
"Stringy_0.5",5940368681,35
"Stringy_0.5",5952853755,35
"Stringy_0.5",5938870992,35
"Stringy_0.5",6583281973,40
"Stringy_0.5",6680694160,40
"Stringy_0.5",6644256968,40
"Stringy_0.5",6801022190,40
"Stringy_0.5",6651980015,40
"Stringy_0.5",6698185293,40
"Stringy_0.5",6694808287,40
"Stringy_0.5",6687117671,40
"Stringy_0.5",6710245853,40
"Stringy_0.5",6633032480,40
"Stringy_0.5",7584408493,45
"Stringy_0.5",7703504555,45
"Stringy_0.5",7732054290,45
"Stringy_0.5",7656203839,45
"Stringy_0.5",7680732130,45
"Stringy_0.5",7713298389,45
"Stringy_0.5",7713652465,45
"Stringy_0.5",7673865819,45
"Stringy_0.5",7651338656,45
"Stringy_0.5",7694858885,45
"Stringy_0.5",8761501724,50
"Stringy_0.5",8861049683,50
"Stringy_0.5",8941960723,50
"Stringy_0.5",8908675283,50
"Stringy_0.5",8896790859,50
"Stringy_0.5",8921959037,50
"Stringy_0.5",8927240247,50
"Stringy_0.5",8891941420,50
"Stringy_0.5",8908908491,50
"Stringy_0.5",8897490073,50
"Stringy_1",2797553082,5
"Stringy_1",2779573844,5
"Stringy_1",2850454726,5
"Stringy_1",2873806768,5
"Stringy_1",2776074781,5
"Stringy_1",2813264938,5
"Stringy_1",2892542169,5
"Stringy_1",2799628707,5
"Stringy_1",2807816079,5
"Stringy_1",2853319068,5
"Stringy_1",4582536462,10
"Stringy_1",4622656971,10
"Stringy_1",4627580538,10
"Stringy_1",4645580850,10
"Stringy_1",4628279383,10
"Stringy_1",4631637898,10
"Stringy_1",4572718028,10
"Stringy_1",4698488931,10
"Stringy_1",4699304257,10
"Stringy_1",4640942561,10
"Stringy_1",4738771841,15
"Stringy_1",4812704394,15
"Stringy_1",4770647414,15
"Stringy_1",4815737861,15
"Stringy_1",4807468120,15
"Stringy_1",4801588228,15
"Stringy_1",4762690954,15
"Stringy_1",4847469278,15
"Stringy_1",4831906498,15
"Stringy_1",4827733354,15
"Stringy_1",3345781138,20
"Stringy_1",3365039904,20
"Stringy_1",3377696153,20
"Stringy_1",3393388042,20
"Stringy_1",3392369971,20
"Stringy_1",3419381591,20
"Stringy_1",3403261457,20
"Stringy_1",3390564782,20
"Stringy_1",3385031504,20
"Stringy_1",3378987735,20
"Stringy_1",6971011798,25
"Stringy_1",7112866632,25
"Stringy_1",7033692352,25
"Stringy_1",7061930036,25
"Stringy_1",7075999801,25
"Stringy_1",7073342468,25
"Stringy_1",7082715560,25
"Stringy_1",7068601966,25
"Stringy_1",7132881725,25
"Stringy_1",7033862789,25
"Stringy_1",9418443289,30
"Stringy_1",9481912806,30
"Stringy_1",9436344135,30
"Stringy_1",9447740413,30
"Stringy_1",9436530480,30
"Stringy_1",9449537238,30
"Stringy_1",9467423242,30
"Stringy_1",9469801078,30
"Stringy_1",9449183777,30
"Stringy_1",9439183549,30
"Stringy_1",4290420687,35
"Stringy_1",4367825489,35
"Stringy_1",4370275034,35
"Stringy_1",4366164743,35
"Stringy_1",4403196599,35
"Stringy_1",4365568972,35
"Stringy_1",4379365841,35
"Stringy_1",4384922858,35
"Stringy_1",4341031005,35
"Stringy_1",4360250985,35
"Stringy_1",4359662430,40
"Stringy_1",4438340651,40
"Stringy_1",4440586754,40
"Stringy_1",4506349770,40
"Stringy_1",4443724238,40
"Stringy_1",4445461859,40
"Stringy_1",4433036973,40
"Stringy_1",4441106511,40
"Stringy_1",4442935931,40
"Stringy_1",4568228487,40
"Stringy_1",5994576257,45
"Stringy_1",5763662330,45
"Stringy_1",5813035555,45
"Stringy_1",5700295272,45
"Stringy_1",5768137521,45
"Stringy_1",5796464175,45
"Stringy_1",5720466124,45
"Stringy_1",5769528774,45
"Stringy_1",5778621836,45
"Stringy_1",5716048538,45
"Stringy_1",6294251202,50
"Stringy_1",6364717205,50
"Stringy_1",6375032436,50
"Stringy_1",6390131875,50
"Stringy_1",6353994516,50
"Stringy_1",6416859324,50
"Stringy_1",6331025127,50
"Stringy_1",6488493868,50
"Stringy_1",6431225806,50
"Stringy_1",6701639420,50
"Convex_0",4616471711,5
"Convex_0",4777869318,5
"Convex_0",4663167185,5
"Convex_0",5203136529,5
"Convex_0",5267369917,5
"Convex_0",4819061034,5
"Convex_0",4736836887,5
"Convex_0",4682255965,5
"Convex_0",4720297446,5
"Convex_0",4973433988,5
"Convex_0",20292345209,10
"Convex_0",20185406426,10
"Convex_0",20202906415,10
"Convex_0",20773549048,10
"Convex_0",20990421090,10
"Convex_0",20306753921,10
"Convex_0",20397846409,10
"Convex_0",21412579517,10
"Convex_0",20462961871,10
"Convex_0",19913561297,10
"Convex_0",7381391499,15
"Convex_0",7788201699,15
"Convex_0",7458456616,15
"Convex_0",7663842426,15
"Convex_0",7843804710,15
"Convex_0",7687764532,15
"Convex_0",7661941215,15
"Convex_0",7857961641,15
"Convex_0",7533252957,15
"Convex_0",7530305467,15
"Convex_0",1072771314,20
"Convex_0",1257554542,20
"Convex_0",1377457484,20
"Convex_0",1145122702,20
"Convex_0",1031021588,20
"Convex_0",1105526296,20
"Convex_0",1170045331,20
"Convex_0",1105326954,20
"Convex_0",1090002794,20
"Convex_0",1165175884,20
"Convex_0",8316145128,25
"Convex_0",8128582018,25
"Convex_0",8102101430,25
"Convex_0",8185720069,25
"Convex_0",8318277579,25
"Convex_0",8404183280,25
"Convex_0",8452012691,25
"Convex_0",8717330620,25
"Convex_0",8985225440,25
"Convex_0",8296715064,25
"Convex_0",12756210239,30
"Convex_0",12738382045,30
"Convex_0",12733951872,30
"Convex_0",12751017835,30
"Convex_0",12766437771,30
"Convex_0",12782073941,30
"Convex_0",12768688220,30
"Convex_0",12709674706,30
"Convex_0",12711799572,30
"Convex_0",12741672459,30
"Convex_0",1091783178,35
"Convex_0",1087080355,35
"Convex_0",1120612943,35
"Convex_0",1145000276,35
"Convex_0",1145333073,35
"Convex_0",1097731089,35
"Convex_0",1138285624,35
"Convex_0",1169583425,35
"Convex_0",1092849055,35
"Convex_0",1133227618,35
"Convex_0",3262664954,40
"Convex_0",3377728502,40
"Convex_0",3403867027,40
"Convex_0",3374681300,40
"Convex_0",3335425727,40
"Convex_0",3404444594,40
"Convex_0",3370274005,40
"Convex_0",3380944296,40
"Convex_0",3378283847,40
"Convex_0",3406843750,40
"Convex_0",3434980779,45
"Convex_0",3407859320,45
"Convex_0",3435610703,45
"Convex_0",3442634249,45
"Convex_0",3467459339,45
"Convex_0",3498130168,45
"Convex_0",3530631688,45
"Convex_0",3695642789,45
"Convex_0",3487036101,45
"Convex_0",3447306896,45
"Convex_0",13792179420,50
"Convex_0",13658355748,50
"Convex_0",13605815724,50
"Convex_0",13449679893,50
"Convex_0",13439451664,50
"Convex_0",13711364566,50
"Convex_0",13399947631,50
"Convex_0",13454234624,50
"Convex_0",14072502693,50
"Convex_0",13289775178,50
"Convex_0.5",8472817772,5
"Convex_0.5",8577611517,5
"Convex_0.5",8610376831,5
"Convex_0.5",8586836886,5
"Convex_0.5",8707256182,5
"Convex_0.5",8612240609,5
"Convex_0.5",8502864376,5
"Convex_0.5",8525425405,5
"Convex_0.5",8545134105,5
"Convex_0.5",8571669592,5
"Convex_0.5",8876825950,10
"Convex_0.5",9120566276,10
"Convex_0.5",8990536498,10
"Convex_0.5",9066359766,10
"Convex_0.5",8888300415,10
"Convex_0.5",9161278989,10
"Convex_0.5",8930737465,10
"Convex_0.5",9345182070,10
"Convex_0.5",9129252659,10
"Convex_0.5",9028812704,10
"Convex_0.5",4954499040,15
"Convex_0.5",5017286235,15
"Convex_0.5",5050126497,15
"Convex_0.5",4977221937,15
"Convex_0.5",5058856996,15
"Convex_0.5",4989120014,15
"Convex_0.5",5013413088,15
"Convex_0.5",5073958403,15
"Convex_0.5",4969135507,15
"Convex_0.5",5122585346,15
"Convex_0.5",2293593587,20
"Convex_0.5",2435232146,20
"Convex_0.5",2365959325,20
"Convex_0.5",2376026219,20
"Convex_0.5",2415660509,20
"Convex_0.5",2344921651,20
"Convex_0.5",2399781701,20
"Convex_0.5",2376709853,20
"Convex_0.5",2367725646,20
"Convex_0.5",2442785658,20
"Convex_0.5",3414782334,25
"Convex_0.5",3385024739,25
