"expr","time","inits"
"Convex_0.5",3381821819,25
"Convex_0.5",3380063657,25
"Convex_0.5",3387759193,25
"Convex_0.5",3413035365,25
"Convex_0.5",3446472054,25
"Convex_0.5",3373069508,25
"Convex_0.5",3362500159,25
"Convex_0.5",3394350968,25
"Convex_0.5",2825799663,30
"Convex_0.5",3298331059,30
"Convex_0.5",2945487888,30
"Convex_0.5",2806401087,30
"Convex_0.5",2913073575,30
"Convex_0.5",2797580962,30
"Convex_0.5",2803454786,30
"Convex_0.5",2880183703,30
"Convex_0.5",2785846188,30
"Convex_0.5",2858083637,30
"Convex_0.5",1872015802,35
"Convex_0.5",1856863883,35
"Convex_0.5",1921116869,35
"Convex_0.5",1909516042,35
"Convex_0.5",1898020380,35
"Convex_0.5",1948495316,35
"Convex_0.5",1875335408,35
"Convex_0.5",1970274352,35
"Convex_0.5",1864144417,35
"Convex_0.5",1949469968,35
"Convex_0.5",1525026242,40
"Convex_0.5",1578100332,40
"Convex_0.5",1628836561,40
"Convex_0.5",1628410284,40
"Convex_0.5",1653171168,40
"Convex_0.5",1779441410,40
"Convex_0.5",1570001151,40
"Convex_0.5",1609449342,40
"Convex_0.5",1655260733,40
"Convex_0.5",1661325781,40
"Convex_0.5",1396021628,45
"Convex_0.5",1427794455,45
"Convex_0.5",1434400006,45
"Convex_0.5",1501894493,45
"Convex_0.5",1577324366,45
"Convex_0.5",1521102296,45
"Convex_0.5",1453920803,45
"Convex_0.5",1457023560,45
"Convex_0.5",1351465165,45
"Convex_0.5",1452830162,45
"Convex_0.5",1041288603,50
"Convex_0.5",1061333995,50
"Convex_0.5",1070723118,50
"Convex_0.5",1108009092,50
"Convex_0.5",1113306989,50
"Convex_0.5",1156283394,50
"Convex_0.5",1014285675,50
"Convex_0.5",1052556674,50
"Convex_0.5",1098966132,50
"Convex_0.5",1092899690,50
"Convex_1",26175629713,5
"Convex_1",25654343782,5
"Convex_1",26452366675,5
"Convex_1",24880603918,5
"Convex_1",24862257361,5
"Convex_1",24817515537,5
"Convex_1",24886579381,5
"Convex_1",25311837695,5
"Convex_1",26313435264,5
"Convex_1",25835645331,5
"Convex_1",27466096144,10
"Convex_1",27408002670,10
"Convex_1",26818599831,10
"Convex_1",27103907228,10
"Convex_1",26480926291,10
"Convex_1",27052067074,10
"Convex_1",28350646093,10
"Convex_1",28254248984,10
"Convex_1",28096442526,10
"Convex_1",26528674686,10
"Convex_1",20283021358,15
"Convex_1",19326358231,15
"Convex_1",19102897489,15
"Convex_1",20396637565,15
"Convex_1",21306673155,15
"Convex_1",21244369104,15
"Convex_1",21089484675,15
"Convex_1",21517075889,15
"Convex_1",20252837117,15
"Convex_1",20707481935,15
"Convex_1",29549585928,20
"Convex_1",29982176108,20
"Convex_1",30119276254,20
"Convex_1",32451288522,20
"Convex_1",30778163597,20
"Convex_1",30519320962,20
"Convex_1",29947886250,20
"Convex_1",30921750189,20
"Convex_1",31627512873,20
"Convex_1",29746008195,20
"Convex_1",22837296430,25
"Convex_1",23029075775,25
"Convex_1",22957240208,25
"Convex_1",22963093573,25
"Convex_1",22953942209,25
"Convex_1",22938151756,25
"Convex_1",22991780248,25
"Convex_1",22949439589,25
"Convex_1",22973686374,25
"Convex_1",22991253439,25
"Convex_1",23180202062,30
"Convex_1",23345722465,30
"Convex_1",23416078711,30
"Convex_1",23369497832,30
"Convex_1",23272954271,30
"Convex_1",23301449968,30
"Convex_1",23299080537,30
"Convex_1",23269086782,30
"Convex_1",23220718467,30
"Convex_1",23244340904,30
"Convex_1",14059139440,35
"Convex_1",14189683891,35
"Convex_1",14147268038,35
"Convex_1",14213918827,35
"Convex_1",14142437705,35
"Convex_1",14182724510,35
"Convex_1",14237957496,35
"Convex_1",14111422189,35
"Convex_1",15440024770,35
"Convex_1",14885782547,35
"Convex_1",13965697324,40
"Convex_1",14263228830,40
"Convex_1",14032660697,40
"Convex_1",14067444277,40
"Convex_1",13945312124,40
"Convex_1",14036872094,40
"Convex_1",14115073321,40
"Convex_1",13920256081,40
"Convex_1",14191417576,40
"Convex_1",13936408974,40
"Convex_1",14939050895,45
"Convex_1",15195724876,45
"Convex_1",15279080418,45
"Convex_1",15381208425,45
"Convex_1",15654908681,45
"Convex_1",15118285019,45
"Convex_1",15199550709,45
"Convex_1",14964217679,45
"Convex_1",15251696887,45
"Convex_1",15179783010,45
"Convex_1",18268345113,50
"Convex_1",19561937097,50
"Convex_1",19433899468,50
"Convex_1",19239838309,50
"Convex_1",18829412032,50
"Convex_1",19650090500,50
"Convex_1",19532907662,50
"Convex_1",19113985037,50
"Convex_1",19900317149,50
"Convex_1",19332831598,50
"Skewed_0",15863106763,5
"Skewed_0",15410204240,5
"Skewed_0",15386029656,5
"Skewed_0",15398967165,5
"Skewed_0",15425626841,5
"Skewed_0",16439608706,5
"Skewed_0",15826543783,5
"Skewed_0",15645869575,5
"Skewed_0",15527947917,5
"Skewed_0",16484921537,5
"Skewed_0",14050559657,10
"Skewed_0",14662986415,10
"Skewed_0",14936102544,10
"Skewed_0",14187302078,10
"Skewed_0",14322764069,10
"Skewed_0",14052463820,10
"Skewed_0",13974602401,10
"Skewed_0",14112165396,10
"Skewed_0",13887204792,10
"Skewed_0",13994722208,10
"Skewed_0",14398089105,15
"Skewed_0",14989983637,15
"Skewed_0",14206921972,15
"Skewed_0",14670245014,15
"Skewed_0",14511561033,15
"Skewed_0",14519643609,15
"Skewed_0",14266693330,15
"Skewed_0",14588956979,15
"Skewed_0",14123761057,15
"Skewed_0",14351935364,15
"Skewed_0",11310041511,20
"Skewed_0",11088047954,20
"Skewed_0",10663893852,20
"Skewed_0",10668161378,20
"Skewed_0",10654395218,20
"Skewed_0",10634238101,20
"Skewed_0",10637822977,20
"Skewed_0",10569856580,20
"Skewed_0",13469324059,20
"Skewed_0",11497181829,20
"Skewed_0",15749188222,25
"Skewed_0",16683540830,25
"Skewed_0",17097949765,25
"Skewed_0",16091378445,25
"Skewed_0",15683698717,25
"Skewed_0",15678880438,25
"Skewed_0",15032402934,25
"Skewed_0",15057558484,25
"Skewed_0",15067693807,25
"Skewed_0",15079277414,25
"Skewed_0",17223181313,30
"Skewed_0",17197721584,30
"Skewed_0",17193417568,30
"Skewed_0",17249874732,30
"Skewed_0",17170547358,30
"Skewed_0",17190133755,30
"Skewed_0",17204334679,30
"Skewed_0",17190856585,30
"Skewed_0",17182013459,30
"Skewed_0",17201407074,30
"Skewed_0",8210994437,35
"Skewed_0",8284046720,35
"Skewed_0",8318701806,35
"Skewed_0",8302496925,35
"Skewed_0",8456272099,35
"Skewed_0",8886030819,35
"Skewed_0",8642987329,35
"Skewed_0",8633735925,35
"Skewed_0",8805382958,35
"Skewed_0",8526120519,35
"Skewed_0",9618793889,40
"Skewed_0",9698132620,40
"Skewed_0",10177709333,40
"Skewed_0",10597810380,40
"Skewed_0",10268258694,40
"Skewed_0",10148760627,40
"Skewed_0",10191648636,40
"Skewed_0",10097007844,40
"Skewed_0",10265962325,40
"Skewed_0",10104871029,40
"Skewed_0",12431254407,45
"Skewed_0",12403163831,45
"Skewed_0",12317769728,45
"Skewed_0",12596478626,45
"Skewed_0",12384854748,45
"Skewed_0",13322576244,45
"Skewed_0",12790999108,45
"Skewed_0",11917652573,45
"Skewed_0",11924979806,45
"Skewed_0",11898062363,45
"Skewed_0",16780960971,50
"Skewed_0",16790178878,50
"Skewed_0",16763147906,50
"Skewed_0",17146880108,50
"Skewed_0",16896174251,50
"Skewed_0",17102618476,50
"Skewed_0",17117894912,50
"Skewed_0",17096263804,50
"Skewed_0",17125484996,50
"Skewed_0",16841538389,50
"Skewed_0.5",5026709183,5
"Skewed_0.5",5145480566,5
"Skewed_0.5",5048074611,5
"Skewed_0.5",5126935815,5
"Skewed_0.5",5098591449,5
"Skewed_0.5",5076118693,5
"Skewed_0.5",5141613036,5
"Skewed_0.5",5030684174,5
"Skewed_0.5",5114804858,5
"Skewed_0.5",5092586712,5
"Skewed_0.5",2709937271,10
"Skewed_0.5",2714679618,10
"Skewed_0.5",2741909276,10
"Skewed_0.5",2790509118,10
"Skewed_0.5",2714665596,10
"Skewed_0.5",2723609705,10
"Skewed_0.5",2776679408,10
"Skewed_0.5",2784159694,10
"Skewed_0.5",2719673295,10
"Skewed_0.5",2743495812,10
"Skewed_0.5",2008777985,15
"Skewed_0.5",2018538732,15
"Skewed_0.5",2100268952,15
"Skewed_0.5",2029628289,15
"Skewed_0.5",2083235092,15
"Skewed_0.5",2078902048,15
"Skewed_0.5",2052735725,15
"Skewed_0.5",2104022461,15
"Skewed_0.5",2025827097,15
"Skewed_0.5",2128206721,15
"Skewed_0.5",1281653768,20
"Skewed_0.5",1339769013,20
"Skewed_0.5",1353833448,20
"Skewed_0.5",1299452934,20
"Skewed_0.5",1355219289,20
"Skewed_0.5",1345013200,20
"Skewed_0.5",1321624750,20
"Skewed_0.5",1369196353,20
"Skewed_0.5",1308429433,20
"Skewed_0.5",1337389250,20
"Skewed_0.5",906312790,25
"Skewed_0.5",917220061,25
"Skewed_0.5",919639143,25
"Skewed_0.5",957209411,25
"Skewed_0.5",985762344,25
"Skewed_0.5",949505880,25
"Skewed_0.5",913556260,25
"Skewed_0.5",948834915,25
"Skewed_0.5",977574521,25
"Skewed_0.5",944017948,25
"Skewed_0.5",1651533341,30
"Skewed_0.5",1732827813,30
"Skewed_0.5",1711153163,30
"Skewed_0.5",1871759634,30
"Skewed_0.5",1726020829,30
"Skewed_0.5",1652318409,30
"Skewed_0.5",1747830861,30
"Skewed_0.5",1679547247,30
"Skewed_0.5",1688494185,30
"Skewed_0.5",1737121825,30
"Skewed_0.5",745591109,35
"Skewed_0.5",777630477,35
"Skewed_0.5",791091064,35
"Skewed_0.5",809751435,35
"Skewed_0.5",788458044,35
"Skewed_0.5",756293667,35
"Skewed_0.5",787956573,35
"Skewed_0.5",789331672,35
"Skewed_0.5",819396234,35
"Skewed_0.5",777455940,35
"Skewed_0.5",907192486,40
"Skewed_0.5",932958977,40
"Skewed_0.5",954928376,40
"Skewed_0.5",963475892,40
"Skewed_0.5",925162909,40
"Skewed_0.5",941710837,40
"Skewed_0.5",961562094,40
"Skewed_0.5",984268427,40
"Skewed_0.5",901024733,40
"Skewed_0.5",934490163,40
"Skewed_0.5",656656410,45
"Skewed_0.5",690668329,45
"Skewed_0.5",695333309,45
"Skewed_0.5",651988888,45
"Skewed_0.5",674411747,45
"Skewed_0.5",695152458,45
"Skewed_0.5",693795194,45
"Skewed_0.5",714527746,45
"Skewed_0.5",716802221,45
"Skewed_0.5",652202867,45
"Skewed_0.5",670626340,50
"Skewed_0.5",692381637,50
"Skewed_0.5",715852948,50
"Skewed_0.5",709138542,50
"Skewed_0.5",738762887,50
"Skewed_0.5",674000271,50
"Skewed_0.5",698053987,50
"Skewed_0.5",705158057,50
"Skewed_0.5",724054793,50
"Skewed_0.5",721349326,50
"Skewed_1",13989577487,5
"Skewed_1",15853367541,5
"Skewed_1",14242839571,5
"Skewed_1",14093862914,5
"Skewed_1",14119206982,5
"Skewed_1",14252343166,5
"Skewed_1",14078370654,5
"Skewed_1",14023039104,5
"Skewed_1",14097953320,5
"Skewed_1",14113999244,5
"Skewed_1",15167651520,10
"Skewed_1",15178919345,10
"Skewed_1",15196336063,10
"Skewed_1",15233305312,10
"Skewed_1",15240080767,10
"Skewed_1",15192440858,10
"Skewed_1",15208286456,10
"Skewed_1",15310850867,10
"Skewed_1",15225644093,10
"Skewed_1",15229403465,10
"Skewed_1",13556664186,15
"Skewed_1",13608597205,15
"Skewed_1",13672108091,15
"Skewed_1",13589815310,15
"Skewed_1",13651944906,15
"Skewed_1",13636822794,15
"Skewed_1",13587679169,15
"Skewed_1",13702310085,15
"Skewed_1",13572506381,15
"Skewed_1",13612052439,15
"Skewed_1",11905691151,20
"Skewed_1",12015899725,20
"Skewed_1",11995624979,20
"Skewed_1",11971381925,20
"Skewed_1",12008052858,20
"Skewed_1",11995009405,20
"Skewed_1",12015421173,20
"Skewed_1",12005481830,20
"Skewed_1",12011133434,20
"Skewed_1",11991347162,20
"Skewed_1",14979157587,25
"Skewed_1",15054519318,25
"Skewed_1",15061253773,25
"Skewed_1",15097382686,25
"Skewed_1",15092495199,25
"Skewed_1",15072812370,25
"Skewed_1",15039002499,25
"Skewed_1",15048372967,25
"Skewed_1",15077730730,25
"Skewed_1",14985710986,25
"Skewed_1",15960925219,30
"Skewed_1",15949499544,30
"Skewed_1",15987972017,30
"Skewed_1",15995730693,30
"Skewed_1",15991237257,30
"Skewed_1",16061470011,30
"Skewed_1",16058685783,30
"Skewed_1",15992942242,30
"Skewed_1",16085065552,30
"Skewed_1",15976674713,30
"Skewed_1",9248872660,35
"Skewed_1",9270836565,35
"Skewed_1",9277507757,35
"Skewed_1",9321878572,35
"Skewed_1",9294707380,35
"Skewed_1",9294050068,35
"Skewed_1",9309619859,35
"Skewed_1",9325706865,35
"Skewed_1",9245051829,35
"Skewed_1",9305674224,35
"Skewed_1",12677749277,40
"Skewed_1",12747739721,40
"Skewed_1",12725444249,40
"Skewed_1",12743207827,40
"Skewed_1",12765825354,40
"Skewed_1",12751756737,40
"Skewed_1",12733107764,40
"Skewed_1",12698179823,40
"Skewed_1",12724732407,40
"Skewed_1",12738306359,40
"Skewed_1",14335729253,45
"Skewed_1",14401649709,45
"Skewed_1",14417974269,45
"Skewed_1",14433396788,45
"Skewed_1",14380465542,45
"Skewed_1",14427095170,45
"Skewed_1",14393248071,45
"Skewed_1",14492464258,45
"Skewed_1",14467326830,45
"Skewed_1",14417688745,45
"Skewed_1",14960867651,50
"Skewed_1",15079750636,50
"Skewed_1",15163151811,50
"Skewed_1",15061069970,50
"Skewed_1",15042804429,50
"Skewed_1",15073685998,50
"Skewed_1",15068960338,50
"Skewed_1",14993006239,50
"Skewed_1",15003684894,50
"Skewed_1",15058105096,50
"Clumpy_0",12234022718,5
"Clumpy_0",12215274238,5
"Clumpy_0",12307684302,5
"Clumpy_0",12286217112,5
"Clumpy_0",12307920339,5
"Clumpy_0",12309683257,5
"Clumpy_0",12216464181,5
"Clumpy_0",12271076755,5
"Clumpy_0",12257630190,5
"Clumpy_0",12284403887,5
"Clumpy_0",10115585518,10
"Clumpy_0",10229792658,10
"Clumpy_0",10150600010,10
"Clumpy_0",10198776937,10
"Clumpy_0",10166049753,10
"Clumpy_0",10155659410,10
"Clumpy_0",10256395877,10
"Clumpy_0",10132861401,10
"Clumpy_0",10184338869,10
"Clumpy_0",10182562667,10
"Clumpy_0",12298464263,15
"Clumpy_0",12297409333,15
"Clumpy_0",12308204141,15
"Clumpy_0",12318388664,15
"Clumpy_0",12352206694,15
"Clumpy_0",12278827928,15
"Clumpy_0",12296153175,15
"Clumpy_0",12302453809,15
"Clumpy_0",12331222115,15
"Clumpy_0",12302108425,15
"Clumpy_0",5308918866,20
"Clumpy_0",5378400049,20
"Clumpy_0",5366414150,20
"Clumpy_0",5355938445,20
"Clumpy_0",5393661807,20
"Clumpy_0",5350006975,20
"Clumpy_0",5351797445,20
"Clumpy_0",5388153252,20
"Clumpy_0",5344737327,20
"Clumpy_0",5368419911,20
"Clumpy_0",12433956430,25
"Clumpy_0",12525396270,25
"Clumpy_0",12531486861,25
"Clumpy_0",12476926685,25
"Clumpy_0",12494345904,25
"Clumpy_0",12503636586,25
"Clumpy_0",12547415812,25
"Clumpy_0",12504799961,25
"Clumpy_0",12540873893,25
"Clumpy_0",12533871011,25
"Clumpy_0",18537303555,30
"Clumpy_0",18577126240,30
"Clumpy_0",18608606409,30
"Clumpy_0",18565859522,30
"Clumpy_0",18599074811,30
"Clumpy_0",18603337827,30
"Clumpy_0",18544321402,30
"Clumpy_0",18559305221,30
"Clumpy_0",18585227676,30
"Clumpy_0",18559093251,30
"Clumpy_0",8495118164,35
"Clumpy_0",8629652284,35
"Clumpy_0",8580410382,35
"Clumpy_0",8581664244,35
"Clumpy_0",8583462504,35
"Clumpy_0",8525732864,35
"Clumpy_0",8533813636,35
"Clumpy_0",8559377423,35
"Clumpy_0",8573510984,35
"Clumpy_0",8576544738,35
"Clumpy_0",8835436122,40
"Clumpy_0",8842590335,40
"Clumpy_0",8852428613,40
"Clumpy_0",8841449551,40
"Clumpy_0",9058063580,40
"Clumpy_0",9115622783,40
"Clumpy_0",8870471401,40
"Clumpy_0",8873444721,40
"Clumpy_0",8848640500,40
"Clumpy_0",8857857054,40
"Clumpy_0",9426891257,45
"Clumpy_0",9532654857,45
"Clumpy_0",9524880027,45
"Clumpy_0",9474611813,45
"Clumpy_0",9496449766,45
"Clumpy_0",9513881408,45
"Clumpy_0",9523647157,45
"Clumpy_0",9481475172,45
"Clumpy_0",9489575624,45
"Clumpy_0",9528613487,45
"Clumpy_0",11010428558,50
"Clumpy_0",11029609752,50
"Clumpy_0",11076760490,50
"Clumpy_0",11027808458,50
"Clumpy_0",11084100310,50
"Clumpy_0",11003144539,50
"Clumpy_0",11104503345,50
"Clumpy_0",10990273163,50
"Clumpy_0",11104324913,50
"Clumpy_0",11002625971,50
"Clumpy_0.5",6246876030,5
"Clumpy_0.5",6301465808,5
"Clumpy_0.5",6382457003,5
"Clumpy_0.5",6320533842,5
"Clumpy_0.5",6306713685,5
"Clumpy_0.5",6303300763,5
"Clumpy_0.5",6359704627,5
"Clumpy_0.5",6328089035,5
"Clumpy_0.5",6271883119,5
"Clumpy_0.5",6300307066,5
"Clumpy_0.5",6669144829,10
"Clumpy_0.5",6941657315,10
"Clumpy_0.5",6737000567,10
"Clumpy_0.5",6753878627,10
"Clumpy_0.5",6753009837,10
"Clumpy_0.5",6769020255,10
"Clumpy_0.5",6787957294,10
"Clumpy_0.5",6748901924,10
"Clumpy_0.5",6719272946,10
"Clumpy_0.5",6711578476,10
"Clumpy_0.5",1609104901,15
"Clumpy_0.5",1586871913,15
"Clumpy_0.5",1689650631,15
"Clumpy_0.5",1597631461,15
"Clumpy_0.5",1672205418,15
"Clumpy_0.5",1619011403,15
"Clumpy_0.5",1645820688,15
"Clumpy_0.5",1643972941,15
"Clumpy_0.5",1628644476,15
"Clumpy_0.5",1667738386,15
"Clumpy_0.5",1546697981,20
"Clumpy_0.5",1608477478,20
"Clumpy_0.5",1565033837,20
"Clumpy_0.5",1602293243,20
"Clumpy_0.5",1593868071,20
"Clumpy_0.5",1573298617,20
"Clumpy_0.5",1628804540,20
"Clumpy_0.5",1551588871,20
"Clumpy_0.5",1605254140,20
"Clumpy_0.5",1589077549,20
"Clumpy_0.5",6506453262,25
"Clumpy_0.5",6568481916,25
"Clumpy_0.5",6542637976,25
"Clumpy_0.5",6614018730,25
"Clumpy_0.5",6525638023,25
"Clumpy_0.5",6596086150,25
"Clumpy_0.5",6524970256,25
"Clumpy_0.5",6597873340,25
"Clumpy_0.5",6619294118,25
"Clumpy_0.5",6610070307,25
"Clumpy_0.5",8342310180,30
"Clumpy_0.5",8411692307,30
"Clumpy_0.5",8420193370,30
"Clumpy_0.5",8408763021,30
"Clumpy_0.5",8396674171,30
"Clumpy_0.5",8410274814,30
"Clumpy_0.5",8439947539,30
"Clumpy_0.5",8410239800,30
"Clumpy_0.5",8419410434,30
"Clumpy_0.5",8428013259,30
"Clumpy_0.5",2680497549,35
"Clumpy_0.5",2652436698,35
"Clumpy_0.5",2706202212,35
"Clumpy_0.5",2743079375,35
"Clumpy_0.5",2682212825,35
"Clumpy_0.5",2673604178,35
"Clumpy_0.5",2712175133,35
"Clumpy_0.5",2706821148,35
"Clumpy_0.5",2663419245,35
"Clumpy_0.5",2699384855,35
"Clumpy_0.5",1197327223,40
"Clumpy_0.5",1242716683,40
"Clumpy_0.5",1218644517,40
"Clumpy_0.5",1230556698,40
"Clumpy_0.5",1262604184,40
"Clumpy_0.5",1249188697,40
"Clumpy_0.5",1219688705,40
"Clumpy_0.5",1259173099,40
"Clumpy_0.5",1270882084,40
"Clumpy_0.5",1208316822,40
"Clumpy_0.5",1185527218,45
"Clumpy_0.5",1223561975,45
"Clumpy_0.5",1190650168,45
"Clumpy_0.5",1224891277,45
"Clumpy_0.5",1252492231,45
"Clumpy_0.5",1212757901,45
"Clumpy_0.5",1205882406,45
"Clumpy_0.5",1251073344,45
"Clumpy_0.5",1252919574,45
"Clumpy_0.5",1192269381,45
"Clumpy_0.5",2159255365,50
"Clumpy_0.5",2175116666,50
"Clumpy_0.5",2207525567,50
"Clumpy_0.5",2201384546,50
"Clumpy_0.5",2218777033,50
"Clumpy_0.5",2203821299,50
"Clumpy_0.5",2215077644,50
"Clumpy_0.5",2205312961,50
"Clumpy_0.5",2224709036,50
"Clumpy_0.5",2210843943,50
"Clumpy_1",20926649895,5
"Clumpy_1",20818212767,5
"Clumpy_1",20881034361,5
"Clumpy_1",20866886901,5
"Clumpy_1",20752014249,5
"Clumpy_1",20871804646,5
"Clumpy_1",20945187102,5
"Clumpy_1",20848395778,5
"Clumpy_1",20886016722,5
"Clumpy_1",20848824638,5
"Clumpy_1",30312225698,10
"Clumpy_1",30347887006,10
"Clumpy_1",30338066891,10
"Clumpy_1",30369639310,10
"Clumpy_1",30362013802,10
"Clumpy_1",30325641964,10
"Clumpy_1",30343752648,10
"Clumpy_1",30378904121,10
"Clumpy_1",30337754020,10
"Clumpy_1",30346585625,10
"Clumpy_1",36026118087,15
"Clumpy_1",36093479406,15
"Clumpy_1",35987944094,15
"Clumpy_1",35986772970,15
"Clumpy_1",36031827419,15
"Clumpy_1",36127552005,15
"Clumpy_1",36006153588,15
"Clumpy_1",36088210414,15
"Clumpy_1",36097813926,15
